댓글갯수,댓글 성실도,쿠팡비율,댓글 길이 평균,리뷰 작성 일수,알바여부
92,0.0217391304347826,0.8152173913043478,17.5,13,1
50,0.94,0.94,217.38297872340425,27,1
3,0.6666666666666666,0.6666666666666666,592.0,2,1
855,0.8783625730994152,0.2947368421052631,129.5179760319574,182,1
579,0.7996545768566494,0.1485319516407599,54.48596112311015,142,1
270,0.7814814814814814,0.4,160.59241706161137,88,1
112,0.1339285714285714,0.7321428571428571,13.533333333333331,37,1
566,0.8533568904593639,0.3445229681978798,84.99585921325051,171,1
281,0.6192170818505338,0.0213523131672597,67.40229885057471,65,1
407,0.8820638820638821,0.5675675675675675,241.1309192200557,145,1
1117,0.7636526410026858,0.1181736794986571,112.03868698710434,72,1
607,0.5963756177924218,0.800658978583196,225.4696132596685,149,1
565,0.6265486725663717,0.2920353982300885,92.71468926553672,49,1
362,0.7237569060773481,0.2265193370165746,122.912213740458,80,1
898,0.7683741648106904,0.0590200445434298,77.75652173913043,109,1
168,0.8392857142857143,0.1309523809523809,109.9290780141844,33,1
177,0.5649717514124294,0.6045197740112994,184.69,70,1
516,0.3488372093023256,0.5949612403100775,106.85,43,1
1785,0.7910364145658263,0.0868347338935574,76.59206798866856,255,1
501,0.9021956087824352,0.5369261477045908,307.35176991150445,128,1
1305,0.8950191570881226,0.2850574712643678,126.77311643835615,271,1
13,0.3076923076923077,0.5384615384615384,183.25,4,1
533,0.624765478424015,0.2776735459662289,241.66066066066065,89,1
28,0.8571428571428571,0.0714285714285714,66.0,15,1
1624,0.8349753694581281,0.1779556650246305,109.5759587020649,194,1
576,0.8993055555555556,0.1631944444444444,110.79343629343629,67,1
66,0.7727272727272727,0.0303030303030303,92.72549019607844,40,1
698,0.8868194842406877,0.5544412607449857,394.1599353796446,209,1
34,0.9117647058823528,0.3823529411764705,205.0,21,1
588,0.9251700680272108,0.272108843537415,240.0698529411765,98,1
504,0.6587301587301587,0.6091269841269841,120.35240963855422,81,1
112,0.9107142857142856,0.3839285714285714,109.30392156862744,44,1
110,0.6272727272727273,0.1727272727272727,87.15942028985508,24,1
555,0.9315315315315316,0.2810810810810811,243.1508704061896,92,1
447,0.7293064876957495,0.3646532438478747,151.77607361963192,88,1
613,0.8417618270799347,0.2969004893964111,153.66860465116278,147,1
280,0.9678571428571427,0.2035714285714285,168.0258302583026,131,1
14,0.6428571428571429,0.8571428571428571,109.11111111111111,7,1
808,0.9344059405940596,0.6262376237623762,528.2741721854304,215,1
55,0.0727272727272727,0.7636363636363637,64.5,7,1
15,0.9333333333333332,0.9333333333333332,303.0,3,1
2257,0.8666371289322109,0.0447496677004873,78.29141104294479,168,1
515,0.9009708737864076,0.574757281553398,350.35991379310343,150,1
144,0.0069444444444444,0.8402777777777778,27.0,6,1
61,0.8852459016393442,0.360655737704918,71.48148148148148,21,1
1090,0.9018348623853212,0.3889908256880734,269.36826042726346,242,1
379,0.7493403693931399,0.2664907651715039,154.04225352112675,112,1
366,0.8278688524590164,0.0765027322404371,91.016501650165,136,1
1860,0.8548387096774194,0.0016129032258064,70.5056603773585,162,1
36,0.0,0.6666666666666666,0.0,4,1
630,0.8412698412698413,0.3634920634920635,566.6830188679245,118,1
158,0.7911392405063291,0.0443037974683544,166.048,30,1
162,0.8024691358024691,0.1419753086419753,85.27692307692308,46,1
504,0.6587301587301587,0.6091269841269841,120.35240963855422,81,1
1367,0.7922457937088515,0.0365764447695683,76.06925207756233,64,1
124,0.8467741935483871,0.0,97.24761904761904,35,1
2560,0.87109375,0.003125,73.11210762331838,239,1
447,0.7293064876957495,0.3646532438478747,151.77607361963192,88,1
979,0.9090909090909092,0.0990806945863125,77.5752808988764,125,1
85,0.788235294117647,0.2941176470588235,131.11940298507463,27,1
15,1.0,0.0,175.26666666666668,5,1
105,0.5714285714285714,0.3904761904761905,137.4,21,1
1695,0.8672566371681416,0.1421828908554572,88.1374149659864,186,1
1086,0.7504604051565378,0.3195211786372007,145.2920245398773,252,1
20,0.8,0.3,147.1875,10,1
107,0.5700934579439252,0.5607476635514018,127.65573770491804,33,1
615,0.7121951219512195,0.5430894308943089,196.2123287671233,131,1
474,0.9050632911392406,0.1835443037974683,266.2237762237762,152,1
396,0.7702020202020202,0.1388888888888889,116.23934426229508,97,1
851,0.7320799059929495,0.0399529964747356,74.40930979133226,97,1
74,0.7567567567567568,0.3648648648648648,158.28571428571428,27,1
427,0.9508196721311476,0.6323185011709602,313.6330049261084,122,1
186,0.9193548387096774,0.2365591397849462,103.2046783625731,80,1
149,0.7583892617449665,0.4228187919463087,217.1681415929204,59,1
69,0.2898550724637681,0.6231884057971014,86.4,18,1
52,0.5769230769230769,0.3461538461538461,189.2333333333333,22,1
1637,0.7947464874770922,0.0555894929749541,74.36049192928516,214,1
3,0.6666666666666666,0.6666666666666666,18.0,2,1
164,0.0121951219512195,0.5975609756097561,11.5,85,1
280,0.9678571428571427,0.2035714285714285,168.0258302583026,131,1
132,0.9621212121212122,0.1666666666666666,112.88188976377953,30,1
212,0.8773584905660378,0.0754716981132075,109.40860215053765,43,1
59,0.864406779661017,0.0169491525423728,101.49019607843135,11,1
268,0.9104477611940298,0.3955223880597014,184.844262295082,93,1
350,0.9114285714285716,0.1771428571428571,99.5141065830721,51,1
1569,0.7839388145315488,0.2275334608030592,102.94065040650406,254,1
66,0.7121212121212122,0.0454545454545454,149.74468085106383,17,1
319,0.5799373040752351,0.1755485893416928,155.23783783783784,79,1
277,0.6967509025270758,0.0072202166064981,73.53886010362694,67,1
8,0.125,0.625,79.0,1,1
1425,0.8217543859649122,0.1908771929824561,112.86507258753204,174,1
808,0.9344059405940596,0.6262376237623762,528.2741721854304,215,1
78,0.4871794871794871,0.4487179487179487,172.73684210526315,26,1
588,0.9251700680272108,0.272108843537415,240.0698529411765,98,1
35,0.4571428571428571,0.0571428571428571,80.5,17,1
120,0.9,0.2416666666666666,551.6018518518518,18,1
649,0.6425269645608629,0.3081664098613251,94.65707434052756,58,1
1064,0.8571428571428571,0.2772556390977443,235.6315789473684,153,1
366,0.7103825136612022,0.3797814207650273,159.08846153846153,73,1
167,0.8862275449101796,0.2514970059880239,132.9527027027027,91,1
63,0.8571428571428571,0.0793650793650793,97.46296296296296,16,1
105,0.5714285714285714,0.3904761904761905,137.4,21,1
504,0.8988095238095238,0.0992063492063492,110.560706401766,97,1
979,0.9090909090909092,0.0990806945863125,77.5752808988764,125,1
495,0.8949494949494949,0.6323232323232323,155.7607223476298,139,1
13,0.3076923076923077,0.5384615384615384,183.25,4,1
231,0.8095238095238095,0.1645021645021645,110.70053475935828,55,1
179,0.7318435754189944,0.1620111731843575,89.83969465648855,27,1
96,0.03125,0.78125,11.666666666666666,7,1
271,0.8450184501845018,0.2140221402214022,243.0436681222708,91,1
884,0.8947963800904978,0.5859728506787331,333.3236409608091,242,1
124,0.6129032258064516,0.3548387096774194,117.97368421052632,31,1
1715,0.7912536443148688,0.0524781341107871,76.93294030950626,218,1
774,0.8113695090439277,0.3023255813953488,96.44108280254775,155,1
635,0.7590551181102362,0.3826771653543307,122.0207468879668,136,1
256,0.8046875,0.296875,207.7961165048544,68,1
581,0.7435456110154905,0.4647160068846815,169.83796296296296,154,1
255,0.8980392156862745,0.6039215686274509,135.96943231441048,121,1
14,0.6428571428571429,0.8571428571428571,109.11111111111111,7,1
101,0.7227722772277227,0.3663366336633663,201.4109589041096,29,1
30,0.8666666666666667,0.5,443.0384615384616,5,1
388,0.7731958762886598,0.1391752577319587,116.59,95,1
642,0.6869158878504673,0.0685358255451713,138.23809523809524,147,1
223,0.7354260089686099,0.0582959641255605,181.1158536585366,39,1
60,0.4333333333333333,0.9,490.1538461538461,9,1
861,0.8815331010452961,0.1138211382113821,115.91040843214756,72,1
59,0.9661016949152542,0.4915254237288136,170.98245614035088,24,1
72,0.1805555555555555,0.7777777777777778,16.692307692307693,15,1
2670,0.8441947565543071,0.1367041198501872,112.1086956521739,172,1
203,0.3004926108374384,0.5467980295566502,142.327868852459,36,1
685,0.8905109489051095,0.5547445255474452,395.7409836065574,206,1
20,0.95,0.2,166.1578947368421,15,1
695,0.9179856115107914,0.5568345323741007,171.88401253918497,177,1
702,0.7834757834757835,0.5854700854700855,218.3581818181818,197,1
322,0.9192546583850932,0.3478260869565217,183.27702702702703,108,1
524,0.6564885496183206,0.5858778625954199,118.625,84,1
45,0.6888888888888889,0.0444444444444444,90.03225806451613,23,1
516,0.3488372093023256,0.5949612403100775,106.85,43,1
25,0.08,0.84,14.5,6,1
69,0.4927536231884058,0.0579710144927536,97.08823529411764,22,1
1064,1.0,0.2772556390977443,204.02255639097743,153,1
20,0.95,0.0,112.52631578947368,8,1
36,0.0,0.6666666666666666,0.0,4,1
45,0.2222222222222222,0.5777777777777777,101.3,19,1
54,0.3888888888888889,0.6666666666666666,122.71428571428572,18,1
43,0.6976744186046512,0.0465116279069767,89.6,21,1
405,0.0098765432098765,0.9135802469135802,44.75,20,1
46,0.8913043478260869,0.1304347826086956,84.5609756097561,23,1
183,0.5901639344262295,0.0109289617486338,65.10185185185185,42,1
122,0.6065573770491803,0.360655737704918,114.20270270270272,29,1
14,0.6428571428571429,0.8571428571428571,109.11111111111111,7,1
48,0.9583333333333334,0.2083333333333333,203.30434782608697,21,1
321,0.7570093457943925,0.1744548286604361,120.63374485596708,44,1
1054,0.8282732447817837,0.3472485768500948,178.2290950744559,216,1
19,0.9473684210526316,0.2631578947368421,274.05555555555554,6,1
103,0.7184466019417476,0.0,63.54054054054054,33,1
67,0.8955223880597015,0.0,71.15,20,1
1719,0.5125072716695753,0.0593368237347294,135.62315550510783,221,1
319,0.5799373040752351,0.1755485893416928,155.23783783783784,79,1
841,0.8299643281807372,0.4233055885850178,152.5243553008596,104,1
212,0.4481132075471698,0.6415094339622641,146.94736842105263,47,1
285,0.9087719298245616,0.3789473684210526,184.4208494208494,97,1
210,0.719047619047619,0.5285714285714286,236.09271523178808,79,1
53,0.9622641509433962,0.5660377358490566,439.80392156862746,23,1
174,0.0,0.603448275862069,0.0,62,1
281,0.6192170818505338,0.0213523131672597,67.40229885057471,65,1
7,1.0,0.5714285714285714,308.1428571428572,5,1
5,0.0,0.6,0.0,2,0
142,0.8098591549295775,0.908450704225352,1116.7217391304348,64,0
6,0.0,0.6666666666666666,0.0,1,0
14,0.0714285714285714,0.8571428571428571,62.0,4,0
26,0.1538461538461538,0.6538461538461539,55.5,5,0
3,0.3333333333333333,1.0,9.0,1,0
18,0.0,0.3888888888888889,0.0,4,0
76,0.0,0.8421052631578947,0.0,4,0
18,0.0,0.8333333333333334,0.0,2,0
30,0.0,0.7666666666666667,0.0,6,0
77,0.974025974025974,0.4415584415584415,18.25333333333333,26,0
34,0.088235294117647,0.7647058823529411,96.33333333333331,6,0
8,0.125,0.625,13.0,2,0
67,0.0149253731343283,0.7164179104477612,71.0,2,0
33,0.0,0.5151515151515151,0.0,1,0
46,0.0,0.782608695652174,0.0,5,0
90,0.0,0.9,0.0,9,0
45,0.1333333333333333,0.7777777777777778,14.0,4,0
17,0.2352941176470588,0.4117647058823529,44.25,5,0
10,0.2,0.6,14.5,5,0
118,0.9661016949152542,0.8898305084745762,325.5175438596491,14,0
189,1.0,0.7407407407407407,98.78835978835978,69,0
102,0.0098039215686274,0.8235294117647058,7.0,66,0
25,0.84,0.88,733.5714285714286,18,0
18,0.0,0.7222222222222222,0.0,1,0
18,0.2222222222222222,1.0,40.75,4,0
27,0.037037037037037,0.1851851851851851,8.0,2,0
25,0.0,0.76,0.0,4,0
5,0.2,0.6,468.0,2,0
38,0.0,0.8421052631578947,0.0,5,0
18,0.0,0.3888888888888889,0.0,4,0
3,0.3333333333333333,0.6666666666666666,10.0,2,0
2,0.5,1.0,5.0,1,0
33,0.0,0.7575757575757576,0.0,21,0
4,1.0,0.75,273.0,2,0
12,0.1666666666666666,0.3333333333333333,13.5,6,0
10,0.8,0.8,65.375,3,0
305,0.1836065573770491,0.7836065573770492,148.23214285714286,37,0
439,0.0250569476082004,0.9498861047835992,16.09090909090909,9,0
5,0.0,0.8,0.0,1,0
54,0.8703703703703703,0.7777777777777778,13.04255319148936,10,0
142,0.176056338028169,0.5985915492957746,23.92,9,0
439,0.0250569476082004,0.9498861047835992,16.09090909090909,9,0
47,0.0,0.5531914893617021,0.0,1,0
17,0.2352941176470588,0.4117647058823529,44.25,5,0
25,0.08,0.72,168.0,4,0
11,0.0,0.9090909090909092,0.0,2,0
5,0.0,0.8,0.0,2,0
31,0.032258064516129,0.8709677419354839,27.0,4,0
30,0.0,0.8666666666666667,0.0,3,0
1,0.0,1.0,0.0,1,0
106,0.0,0.8113207547169812,0.0,8,0
2,0.0,1.0,0.0,1,0
26,0.0,0.6923076923076923,0.0,1,0
29,0.9310344827586208,0.7586206896551724,83.11111111111111,5,0
63,0.0952380952380952,0.5079365079365079,12.333333333333334,12,0
32,0.0,0.75,0.0,4,0
42,0.0,0.8571428571428571,0.0,21,0
145,0.0344827586206896,0.8620689655172413,9.0,10,0
2,0.0,0.5,0.0,2,0
382,0.0052356020942408,0.7931937172774869,11.0,48,0
3,1.0,0.6666666666666666,719.6666666666666,3,0
11,0.0,0.6363636363636364,0.0,1,0
77,0.6103896103896104,0.935064935064935,11.808510638297872,21,0
52,0.0,0.5769230769230769,0.0,19,0
18,0.0,0.7222222222222222,0.0,1,0
10,0.1,1.0,10.0,2,0
495,0.0888888888888888,0.8444444444444444,68.5909090909091,51,0
47,0.0,0.5531914893617021,0.0,1,0
379,0.9604221635883904,0.5989445910290238,759.5989010989011,202,0
174,0.0057471264367816,0.7758620689655172,9.0,2,0
315,0.0825396825396825,0.8,26.46153846153846,26,0
1,1.0,1.0,30.0,1,0
1,1.0,1.0,19.0,1,0
47,0.0,0.9148936170212766,0.0,1,0
15,0.0,0.8666666666666667,0.0,2,0
11,0.0,0.8181818181818182,0.0,2,0
19,0.0,0.6842105263157895,0.0,2,0
2,1.0,0.5,32.0,2,0
153,0.9281045751633988,0.6013071895424836,9.014084507042254,45,0
22,0.9090909090909092,0.5,49.25,10,0
63,0.2539682539682539,0.6825396825396826,231.375,16,0
133,0.0075187969924812,0.8195488721804511,59.0,20,0
18,0.0555555555555555,0.8333333333333334,193.0,2,0
629,0.7583465818759937,0.766295707472178,16.257861635220127,80,0
25,0.0,0.96,0.0,1,0
4,0.25,1.0,10.0,2,0
3,0.0,1.0,0.0,1,0
69,0.0434782608695652,0.9710144927536232,126.0,2,0
38,0.1052631578947368,0.8157894736842105,127.5,16,0
315,0.984126984126984,0.9206349206349206,30.916129032258063,80,0
51,0.0392156862745098,0.7843137254901961,102.0,3,0
8,0.0,0.375,0.0,1,0
77,0.6103896103896104,0.935064935064935,11.808510638297872,21,0
18,0.0,0.3888888888888889,0.0,4,0
19,0.0,0.8421052631578947,0.0,2,0
125,0.024,0.808,14.666666666666666,72,0
30,0.1666666666666666,0.8666666666666667,6.2,3,0
15,0.0666666666666666,0.7333333333333333,27.0,3,0
113,0.5486725663716814,0.7345132743362832,72.0,31,0
12,0.1666666666666666,0.3333333333333333,13.5,6,0
19,0.0,0.8947368421052632,0.0,1,0
18,0.0,0.7222222222222222,0.0,1,0
14,0.0,1.0,0.0,1,0
70,1.0,0.9142857142857144,651.8428571428572,30,0
6,0.0,0.8333333333333334,0.0,2,0
44,0.0681818181818181,0.4772727272727273,15.333333333333334,4,0
58,0.9827586206896552,0.6551724137931034,324.3859649122807,45,0
3,0.3333333333333333,1.0,6.0,3,0
15,0.0666666666666666,0.7333333333333333,19.0,3,0
214,0.9766355140186916,0.9018691588785048,60.41626794258373,115,0
270,0.4740740740740741,0.0925925925925925,128.4296875,71,1
209,0.8086124401913876,0.3014354066985646,136.4852071005917,92,1
285,0.9017543859649124,0.0982456140350877,66.51750972762646,31,1
102,0.7450980392156863,0.0490196078431372,72.11842105263158,47,1
285,0.6701754385964912,0.312280701754386,150.33507853403142,67,1
183,0.6612021857923497,0.3278688524590163,182.396694214876,64,1
195,0.5897435897435898,0.1025641025641025,143.83478260869566,14,1
240,0.7833333333333333,0.2458333333333333,123.7127659574468,80,1
240,0.6916666666666667,0.1041666666666666,98.02409638554217,44,1
300,0.7366666666666667,0.1833333333333333,145.29864253393666,56,1
285,0.7368421052631579,0.1649122807017544,118.97619047619048,68,1
225,0.7022222222222222,0.2888888888888888,143.8987341772152,39,1
195,0.8051282051282052,0.0923076923076923,174.0828025477707,28,1
210,0.5904761904761905,0.3952380952380952,142.7258064516129,71,1
255,0.7176470588235294,0.0901960784313725,187.3333333333333,40,1
96,0.8020833333333334,0.4270833333333333,244.7532467532468,61,1
179,0.0223463687150838,0.664804469273743,232.5,37,1
59,0.4915254237288136,0.135593220338983,98.48275862068964,34,1
149,0.2550335570469799,0.4295302013422818,89.84210526315789,35,1
230,0.7608695652173914,0.1826086956521739,176.12,79,1
270,0.8814814814814815,0.1,176.00420168067228,73,1
249,0.8072289156626506,0.1164658634538152,154.97512437810946,80,1
255,0.6470588235294118,0.2980392156862745,193.54545454545453,50,1
255,0.5215686274509804,0.3294117647058823,110.99248120300751,125,1
210,0.7476190476190476,0.2428571428571428,142.22929936305732,39,1
180,0.6333333333333333,0.5055555555555555,144.89473684210526,76,1
195,0.7538461538461538,0.5846153846153846,328.2040816326531,78,1
170,0.8764705882352941,0.3470588235294117,338.48322147651004,67,1
225,0.4711111111111111,0.4844444444444444,303.3301886792453,72,1
285,0.624561403508772,0.2070175438596491,150.51685393258427,66,1
195,0.8923076923076924,0.4717948717948718,390.2758620689655,77,1
270,0.8740740740740741,0.4148148148148148,161.2584745762712,101,1
225,0.7022222222222222,0.24,176.58227848101265,64,1
210,0.8666666666666667,0.3571428571428571,623.5769230769231,73,1
210,0.7380952380952381,0.219047619047619,114.36774193548388,43,1
4,1.0,0.0,107.0,3,1
180,0.9722222222222222,0.2333333333333333,140.9142857142857,90,1
62,0.0161290322580645,0.6774193548387096,15.0,3,1
62,0.0161290322580645,0.6774193548387096,15.0,3,1
164,0.024390243902439,0.7012195121951219,45.0,16,1
39,0.0,0.4871794871794871,0.0,3,1
240,0.75,0.4083333333333333,91.41111111111113,146,1
270,0.7296296296296296,0.0888888888888888,183.46192893401016,40,1
255,0.592156862745098,0.0117647058823529,72.41059602649007,40,1
43,0.6046511627906976,0.6511627906976745,215.80769230769232,26,1
240,0.8083333333333333,0.225,128.67525773195877,83,1
61,0.3442622950819672,0.1475409836065573,57.47619047619048,18,1
255,0.2705882352941176,0.0117647058823529,96.72463768115942,12,1
183,0.7923497267759563,0.1202185792349726,109.37241379310343,38,1
137,0.6715328467153284,0.3211678832116788,148.33695652173913,80,1
265,0.2943396226415094,0.539622641509434,70.74358974358974,42,1
6,0.5,0.1666666666666666,522.6666666666666,6,1
2,1.0,0.0,378.5,2,1
253,0.758893280632411,0.0474308300395256,116.80208333333331,71,1
73,0.4931506849315068,0.0958904109589041,122.77777777777776,37,1
62,0.3548387096774194,0.064516129032258,79.54545454545455,33,1
131,0.5648854961832062,0.2366412213740458,77.32432432432432,37,1
255,0.4745098039215686,0.0392156862745098,102.03305785123968,40,1
285,0.6350877192982456,0.0105263157894736,113.45303867403317,26,1
255,0.7607843137254902,0.0274509803921568,96.45360824742268,48,1
255,0.7803921568627451,0.2431372549019607,124.00502512562814,85,1
240,0.7125,0.3375,154.6549707602339,63,1
240,0.7291666666666666,0.0416666666666666,76.74285714285715,39,1
210,0.5904761904761905,0.3952380952380952,142.7258064516129,71,1
48,0.2708333333333333,0.0,84.38461538461539,15,1
24,0.3333333333333333,0.2916666666666667,144.875,18,1
175,0.8457142857142858,0.0,146.42567567567568,66,1
74,0.7567567567567568,0.0405405405405405,72.32142857142857,31,1
116,0.5172413793103449,0.0344827586206896,79.31666666666666,49,1
240,0.7041666666666667,0.2875,142.9171597633136,44,1
